,date,V13 Dec13 - price,V14 Dec14 - price,V14 Dec14 - volume,V15 Dec15 - price,V15 Dec15 - volume,V16 Dec16 - price,V16 Dec16 - volume,V17 Dec17 - price,V17 Dec17 - volume,V18 Dec18 - price,V18 Dec18 - volume
1537,10/13/17,,,,,,,,15.304000000000007,,,
1538,10/16/17,,,,,,,,15.334000000000009,,,
1539,10/17/17,,,,,,,,15.36400000000001,,,
1540,10/18/17,,,,,,,,15.384000000000011,,,
1541,10/19/17,,,,,,,,15.39000000000001,,,
1542,10/20/17,,,,,,,,15.372000000000009,,,
1543,10/23/17,,,,,,,,15.330000000000009,,,
1544,10/24/17,,,,,,,,15.28400000000001,,,
1545,10/25/17,,,,,,,,15.250000000000009,,,
1546,10/26/17,,,,,,,,15.23200000000001,,,
1547,10/27/17,,,,,,,,15.246000000000013,,,
1548,10/30/17,,,,,,,,15.284000000000015,,,
1549,10/31/17,,,,,,,,15.340000000000014,,,
1550,11/1/17,,,,,,,,15.386000000000015,,,
1551,11/2/17,,,,,,,,15.404000000000014,,,
